# LAMMPS data Li7P2S8I
7944 atoms
4392 bonds
6740 angles

12 atom types
1 bond types
5 angle types

0.0 28.2918 xlo xhi
0.0 31.278 ylo yhi
-45.68833333 101.274375 zlo zhi

Masses

1   6.941000 ##Li(anode)
2   6.941000 #Li(SE)
3   6.941000 #Li(cathode)
4  30.973761 #P(SE)
5  32.66     #S(SE)
6  126.90447 #I(SE)
7   58.9332  #Co(cathode)
8  15.9994   #O(cathode)
9  26.981539 #Al(cathode)
10 63.546    #Cu(cathode)
11  6.941000 #Li(cathode-temp)
12  6.941000 ##Li(anode-temp)

Bond Coeffs
1 39.895 1.98
 
Atoms # full

1 1 1 0 0 0 -32.0837
2 2 1 0 1.75465 1.75465 -30.32905
3 3 1 0 0 0 -28.5744
4 4 1 0 1.75465 1.75465 -26.81975
5 5 1 0 0 0 -25.0651
6 6 1 0 1.75465 1.75465 -23.31045
7 7 1 0 0 0 -21.5558
8 8 1 0 1.75465 1.75465 -19.80115
9 9 1 0 0 0 -18.0465
10 10 1 0 1.75465 1.75465 -16.29185
11 11 1 0 0 0 -14.5372
12 12 1 0 1.75465 1.75465 -12.78255
13 13 1 0 0 0 -11.0279
14 14 1 0 1.75465 1.75465 -9.27325
15 15 1 0 0 0 -7.5186
16 16 1 0 1.75465 1.75465 -5.76395
17 17 1 0 0 0 -4.0093
18 18 1 0 1.75465 1.75465 -2.25465
19 19 1 0 0 3.5093 -32.0837
20 20 1 0 1.75465 5.26395 -30.32905
21 21 1 0 0 3.5093 -28.5744
22 22 1 0 1.75465 5.26395 -26.81975
23 23 1 0 0 3.5093 -25.0651
24 24 1 0 1.75465 5.26395 -23.31045
25 25 1 0 0 3.5093 -21.5558
26 26 1 0 1.75465 5.26395 -19.80115
27 27 1 0 0 3.5093 -18.0465
28 28 1 0 1.75465 5.26395 -16.29185
29 29 1 0 0 3.5093 -14.5372
30 30 1 0 1.75465 5.26395 -12.78255
31 31 1 0 0 3.5093 -11.0279
32 32 1 0 1.75465 5.26395 -9.27325
33 33 1 0 0 3.5093 -7.5186
34 34 1 0 1.75465 5.26395 -5.76395
35 35 1 0 0 3.5093 -4.0093
36 36 1 0 1.75465 5.26395 -2.25465
37 37 1 0 0 7.0186 -32.0837
38 38 1 0 1.75465 8.77325 -30.32905
39 39 1 0 0 7.0186 -28.5744
40 40 1 0 1.75465 8.77325 -26.81975
41 41 1 0 0 7.0186 -25.0651
42 42 1 0 1.75465 8.77325 -23.31045
43 43 1 0 0 7.0186 -21.5558
44 44 1 0 1.75465 8.77325 -19.80115
45 45 1 0 0 7.0186 -18.0465
46 46 1 0 1.75465 8.77325 -16.29185
47 47 1 0 0 7.0186 -14.5372
48 48 1 0 1.75465 8.77325 -12.78255
49 49 1 0 0 7.0186 -11.0279
50 50 1 0 1.75465 8.77325 -9.27325
51 51 1 0 0 7.0186 -7.5186
52 52 1 0 1.75465 8.77325 -5.76395
53 53 1 0 0 7.0186 -4.0093
54 54 1 0 1.75465 8.77325 -2.25465
55 55 1 0 0 10.5279 -32.0837
56 56 1 0 1.75465 12.28255 -30.32905
57 57 1 0 0 10.5279 -28.5744
58 58 1 0 1.75465 12.28255 -26.81975
59 59 1 0 0 10.5279 -25.0651
60 60 1 0 1.75465 12.28255 -23.31045
61 61 1 0 0 10.5279 -21.5558
62 62 1 0 1.75465 12.28255 -19.80115
63 63 1 0 0 10.5279 -18.0465
64 64 1 0 1.75465 12.28255 -16.29185
65 65 1 0 0 10.5279 -14.5372
66 66 1 0 1.75465 12.28255 -12.78255
67 67 1 0 0 10.5279 -11.0279
68 68 1 0 1.75465 12.28255 -9.27325
69 69 1 0 0 10.5279 -7.5186
70 70 1 0 1.75465 12.28255 -5.76395
71 71 1 0 0 10.5279 -4.0093
72 72 1 0 1.75465 12.28255 -2.25465
73 73 1 0 0 14.0372 -32.0837
74 74 1 0 1.75465 15.79185 -30.32905
75 75 1 0 0 14.0372 -28.5744
76 76 1 0 1.75465 15.79185 -26.81975
77 77 1 0 0 14.0372 -25.0651
