LAMMPS data file for CVFF

     424  atoms
     384  bonds
     576  angles
     768  dihedrals
     192  impropers

     7  atom types
     5  bond types
     7  angle types
     8  dihedral types
     3  improper types

  0.0 25.85 xlo xhi
  0.0 25.85 ylo yhi
  0.0 25.85 zlo zhi

Masses

    1 12.0000
    2 12.0000
    3 12.0000
    4 1.0080
    5 15.9990
    6 15.9990
    7 65.3900

Pair Coeffs

    1 0.14794455067 3.6170
    2 0.14794455067 3.6170
    3 0.14794455067 3.6170
    4 0.038001912046 2.4500
    5 0.84799235182 3.0882
    6 0.84799235182 2.9861
    7 0.0014340344168 2.3110

Bond Coeffs

    1 479.99521989 1.34
    2 479.99521989 1.34
    3	363.4082218 1.08
    4	351.24282983 1.40
    5 540.00956023 1.25

Angle Coeffs

    1 90.009560229 120.0
    2 90.009560229 120.0
    3 36.998087954 120.0
    4 36.998087954 120.0
    5 34.679732314 120.0
    6 54.493307839 113.0
    7 145.00478011 135.0

Dihedral Coeffs

    1 3.0 -1 2
    2 3.0 -1 2
    3 3.0 -1 2
    4 3.0 -1 2
    5 3.0 -1 2
    6 3.0 -1 2
    7 3.0 -1 2
    8 2.5071701721 -1 2

Improper Coeffs

    1 0.37045889101 -1 2
    2 10.0 -1 2
    3 10.0 -1 2

Atoms

1 1 7 1.2 7.53385 5.30065 5.30065
2 1 5 -1.2 6.41725 6.41725 6.41725
3 1 6 -0.6 7.23352 5.60098 3.43708
4 1 1 0.6 6.41725 6.41725 2.83642
5 1 3 -0.1 7.26689 5.56761 0.67509
6 1 2 0.0 6.41725 6.41725 1.38099
7 1 4 0.1 7.85215 4.98235 1.16024
8 1 7 1.2 5.30065 5.30065 7.53385
9 1 6 -0.6 5.60098 3.43708 7.23352
10 1 1 0.6 6.41725 2.83642 6.41725
11 1 6 -0.6 7.23352 3.43708 5.60098
12 1 6 -0.6 5.60098 7.23352 3.43708
13 1 7 1.2 5.30065 7.53385 5.30065
14 1 7 1.2 7.53385 7.53385 7.53385
15 1 6 -0.6 7.23352 7.23352 9.39742
16 1 6 -0.6 5.60098 5.60098 9.39742
17 1 6 -0.6 3.43708 5.60098 7.23352
18 1 6 -0.6 3.43708 7.23352 5.60098
19 1 6 -0.6 5.60098 9.39742 5.60098
20 1 6 -0.6 7.23352 9.39742 7.23352
21 1 6 -0.6 9.39742 7.23352 7.23352
22 1 1 0.6 9.99808 6.41725 6.41725
23 1 6 -0.6 9.39742 5.60098 5.60098
24 1 2 0.0 11.4535 6.41725 6.41725
25 1 3 -0.1 12.1594 7.26689 7.26689
26 1 3 -0.1 13.5096 7.26689 7.26689
27 1 2 0.0 14.2155 6.41725 6.41725
28 1 1 0.6 15.6709 6.41725 6.41725
29 1 6 -0.6 16.2716 7.23352 7.23352
30 1 7 1.2 18.1351 7.53385 7.53385
31 1 7 1.2 18.1351 5.30065 5.30065
32 1 6 -0.6 16.2716 5.60098 5.60098
33 1 3 -0.1 13.5096 5.56761 5.56761
34 1 3 -0.1 12.1594 5.56761 5.56761
35 1 4 0.1 11.6743 4.98235 4.98235
36 1 4 0.1 13.9947 4.98235 4.98235
37 1 4 0.1 13.9947 7.85215 7.85215
38 1 4 0.1 11.6743 7.85215 7.85215
39 1 2 0.0 6.41725 1.38099 6.41725
